# ============================================================================
# OCR Service Requirements
# ============================================================================
# Install with: pip install -r requirements-ocr.txt

# Core Dependencies
google-cloud-vision>=3.0.0,<4.0.0
google-cloud-document-ai>=1.10.0,<2.0.0
google-auth>=2.0.0,<3.0.0
google-auth-oauthlib>=0.5.0,<1.0.0
google-auth-httplib2>=0.1.0,<1.0.0

# Image Processing
Pillow>=9.0.0,<10.0.0
numpy>=1.21.0,<2.0.0
opencv-python>=4.5.0,<5.0.0

# Django Integration (optional but recommended)
Django>=3.2,<5.0
djangorestframework>=3.13,<4.0
django-cors-headers>=3.11,<4.0

# Async Tasks (optional)
celery>=5.0,<6.0
redis>=4.0,<5.0

# Database
psycopg2-binary>=2.9,<3.0

# Development & Testing
pytest>=7.0,<8.0
pytest-django>=4.5,<5.0
pytest-cov>=3.0,<4.0
black>=22.0,<23.0
pylint>=2.12,<3.0
flake8>=4.0,<5.0

# Utilities
python-dotenv>=0.19,<1.0
requests>=2.27,<3.0
Werkzeug>=2.0,<3.0

# Logging & Monitoring
python-json-logger>=2.0,<3.0
